"* SEMNET concepts were dereived from quantum physics literature (Wikipedia entiries in category quantum physics + physics books entries in indices). 
  Please check any keywords that could be relevant to quantum computing and this project. 
5598,superconducting charge qubit,y,,,,,,
5599,superconducting circuit,y,,,,,,
5600,superconducting coherence length,y,,,,,,
5601,superconducting device,y,,,,,,
5602,superconducting flux qubit,y,,,,,,
5603,superconducting logic,y,,,,,,
5604,superconducting magnet,y,,,,,,
5605,superconducting nanowire single photon detector,y,,,,,,
5606,superconducting phase qubit,y,,,,,,
5607,superconducting quantum circuit,y,,,,,,
5608,superconducting quantum computing,y,,,,,,
5609,superconducting quantum interference device,y,,,,,,
5610,superconducting qubits coupled,y,,,,,,
5611,superconducting radio frequency,y,,,,,,
5612,superconducting resonator,y,,,,,,
5613,superconducting system,y,,,,,,
5614,superconducting transmission line resonator,y,,,,,,
5615,superconducting tunnel junction,y,,,,,,
5616,superconducting wire,y,,,,,,
5617,superconductivity,y,,,,,,
5618,superconductor insulator transition,y,,,,,,
5619,superconformal algebra,,,,,,,
5620,supercritical angle fluorescence microscopy,,,,,,,
5621,supercurrent,y,,,,,,
5622,superdeformation,,,,,,,
5623,superdense coding,y,,,,,,
5624,superdeterminism,,,,,,,
5625,superdiamagnetism,,,,,,,
5626,superfield,,,,,,,
5627,superfluid helium,,,,,,,
5628,superfluid phase,,,,,,,
5629,superfluid state,,,,,,,
5630,supergeometry,,,,,,,
5631,superghost,,,,,,,
5632,supergravity,,,,,,,
5633,supergrid,,,,,,,
5634,supergroup,,,,,,,
5635,superinsulator,,,,,,,
5636,superlattice,,,,,,,
5637,superluminal communication,,,,,,,
5638,superluminal propagation,,,,,,,
5639,superluminal signaling,,,,,,,
5640,superluminal signalling,,,,,,,
5641,supermanifold,,,,,,,
5642,supermatrix,,,,,,,
5643,supermembrane,,,,,,,
5644,supermetric,,,,,,,
5645,supermodule,,,,,,,
5646,supermultiplet,,,,,,,
5647,supernova nucleosynthesis,,,,,,,
5648,superoperator,y,,,,,,
5649,superpartner,,,,,,,
5650,superposition,y,,,,,,
5651,superposition principle,y,,,,,,
5652,superposition state,y,,,,,,
5653,superpotential,,,,,,,
5654,superradiance,,,,,,,
5655,superradiant laser,,,,,,,
5656,superradiant phase,,,,,,,
5657,superradiant phase transition,,,,,,,
5658,superresolution,,,,,,,
5659,superselection,,,,,,,
5660,superselection rule,,,,,,,
5661,superspace,,,,,,,
5662,superstripe,,,,,,,
5663,superstructure,,,,,,,
5664,supersymmetric gauge theory,,,,,,,
5665,supersymmetric partner,,,,,,,
5666,supersymmetric quantum mechanic,,,,,,,
5667,supersymmetry,,,,,,,
5668,supersymmetry algebra,,,,,,,
5669,supersymmetry breaking,,,,,,,
5670,supersymmetry breaking scale,,,,,,,
5671,supertrace,,,,,,,
5672,surface acoustic wave,y,,,,,,
5673,surface charge,y,,,,,,
5674,surface charge density,y,,,,,,
5675,surface code,y,,,,,,
5676,surface core level shift,,,,,,,
5677,surface current,y,,,,,,
5678,surface energy transfer,y,,,,,,
5679,surface enhanced raman spectroscopy,,,,,,,
5680,surface extended x ray absorption fine structure,,,,,,,
5681,surface hopping,,,,,,,
5682,surface impedance,y,,,,,,
5683,surface layer,y,,,,,,
5684,surface phonon,y,,,,,,
5685,surface plasmon,y,,,,,,
5686,surface resistance,y,,,,,,
5687,surface state,y,,,,,,
5688,susceptibility,y,,,,,,
5689,susskind glogower operator,,,,,,,
5690,svetlichny inequality,,,,,,,
5691,swampland,,,,,,,
5692,swap gate,y,,,,,,
5693,swihart velocity,,,,,,,
5694,swissfel,,,,,,,
5695,switching time,,,,,,,
5696,symmetric group,,,,,,,
5697,symmetric logarithmic derivative,,,,,,,
5698,symmetry group,y,,,,,,
5699,symmetry in quantum mechanic,y,,,,,,
5700,symmetry property,y,,,,,,
5701,symmetry protected topological order,,,,,,,
5702,sympathetic cooling,,,,,,,
5703,symplectic geometry,,,,,,,
5704,symplectic group,,,,,,,
5705,symplectic structure,,,,,,,
5706,synchrotron light source,,,,,,,
5707,synchrotron radiation,,,,,,,
5708,synthetic gauge field,,,,,,,
5709,system bath coupling,,,,,,,
5710,system bath interaction,,,,,,,
5711,system density matrix,y,,,,,,
5712,system environment coupling,y,,,,,,
5713,system environment interaction,y,,,,,,
5714,system evolution,y,,,,,,
5715,systems of unit,y,,,,,,
5716,sznajd model,,,,,,,
5717,t hooft operator,y,,,,,,
5718,t hooft polyakov monopole,y,,,,,,
5719,t j model,y,,,,,,
5720,t meson,,,,,,,
5721,t symmetry,y,,,,,,
5722,tachyon,,,,,,,
5723,tachyon condensation,,,,,,,
5724,tachyonic antitelephone,,,,,,,
5725,tachyonic field,,,,,,,
5726,tadpole,,,,,,,
5727,talbot cavity,y,,,,,,
5728,talbot effect,y,,,,,,
5729,tau,,,,,,,
5730,tau neutrino,,,,,,,
5731,tauonium,,,,,,,
5732,tavis cummings model,y,,,,,,
5733,taylors theorem,,,,,,,
5734,te wave,y,,,,,,
5735,technical noise,y,,,,,,
5736,technicolor,,,,,,,
5737,telecom band,y,,,,,,
5738,telecom wavelength,y,,,,,,
5739,telecommunication wavelength,y,,,,,,
5740,telegraph equation,y,,,,,,
5741,teleportation,y,,,,,,
5742,teleportation fidelity,y,,,,,,
5743,teleportation process,y,,,,,,
5744,teleportation protocol,y,,,,,,
5745,teleportation scheme,y,,,,,,
5746,tem wave,y,,,,,,
5747,temperature coefficient,y,,,,,,
5748,temperature dependence,y,,,,,,
5749,temperley lieb algebra,,,,,,,
5750,temporal mode,y,,,,,,
5751,tensor analysis,y,,,,,,
5752,tensor force,y,,,,,,
5753,tensor network,y,,,,,,
5754,tensor operator,y,,,,,,
5755,tensor product,y,,,,,,
5756,tensor product of hilbert space,y,,,,,,
5757,terahertz time domain spectroscopy,y,,,,,,
5758,term symbol,,,,,,,
5759,tetracene,,,,,,,
5760,tetraneutron,,,,,,,
5761,tetraquark,,,,,,,
5762,theoretical limit,y,,,,,,
5763,thermal bath,y,,,,,,
5764,thermal blooming,y,,,,,,
5765,thermal casimir effect,y,,,,,,
5766,thermal casimir force,y,,,,,,
5767,thermal conductance quantum,y,,,,,,
5768,thermal correction,y,,,,,,
5769,thermal desorption spectroscopy,y,,,,,,
5770,thermal energy,y,,,,,,
5771,thermal entanglement,y,,,,,,
5772,thermal environment,y,,,,,,
5773,thermal equilibrium state,y,,,,,,
5774,thermal excitation,y,,,,,,
5775,thermal field,y,,,,,,
5776,thermal fluctuation,y,,,,,,
5777,thermal hall effect,y,,,,,,
5778,thermal light,y,,,,,,
5779,thermal motion,y,,,,,,
5780,thermal noise,y,,,,,,
5781,thermal photon,y,,,,,,
5782,thermal property,y,,,,,,
5783,thermal quantum field theory,y,,,,,,
5784,thermal radiation,y,,,,,,
5785,thermal reservoir,y,,,,,,
5786,thermal shock,y,,,,,,
5787,thermal state,y,,,,,,
5788,thermally stimulated current spectroscopy,y,,,,,,
5789,thermionic emission,y,,,,,,
5790,thermochromism,,,,,,,
5791,thermodynamic entropy,y,,,,,,
5792,thermodynamic equilibrium,y,,,,,,
5793,thermodynamic function,y,,,,,,
5794,thermodynamic limit,y,,,,,,
5795,thermodynamic property,y,,,,,,
5796,thermodynamic quantity,y,,,,,,
5797,thermodynamical limit,y,,,,,,
5798,thermodynamical property,y,,,,,,
5799,thermofield dynamic,y,,,,,,
5800,thermonuclear fusion,,,,,,,
5801,theta meson,,,,,,,
5802,thirring model,,,,,,,
5803,thirring wess model,,,,,,,
5804,thomas fermi model,,,,,,,
5805,thomas jefferson national accelerator facility,,,,,,,
5806,thomas precession,,,,,,,
5807,thomson cross section,,,,,,,
5808,thomson formula,,,,,,,
5809,thomson problem,,,,,,,
5810,thomson scattering,,,,,,,
5811,thought experiment,,,,,,,
5812,thouless energy,y,,,,,,
5813,three body force,,,,,,,
5814,three body interaction,,,,,,,
5815,three body problem,,,,,,,
5816,three body recombination,,,,,,,
5817,three dimensional space,,,,,,,
5818,three jet event,,,,,,,
5819,three level atom,,,,,,,
5820,three level system,,,,,,,
5821,three qubit entanglement,y,,,,,,
5822,three qubit pure state,y,,,,,,
5823,three qubit state,y,,,,,,
5824,three qubit system,y,,,,,,
5825,three stage quantum cryptography protocol,,,,,,,
5826,ti polaron,,,,,,,
5827,ti sapphire laser,,,,,,,
5828,tight binding,y,,,,,,
5829,tight binding approximation,y,,,,,,
5830,tight binding model,y,,,,,,
5831,time asymmetry,y,,,,,,
5832,time bin encoding,,,,,,,
5833,time delay,y,,,,,,
5834,time dependent density functional theory,y,,,,,,
5835,time dependent electric field,y,,,,,,
5836,time dependent frequency,y,,,,,,
5837,time dependent green function,y,,,,,,
5838,time dependent hamiltonian,y,,,,,,
5839,time dependent harmonic oscillator,y,,,,,,
5840,time dependent magnetic field,y,,,,,,
5841,time dependent parameter,y,,,,,,
5842,time dependent perturbation theory,y,,,,,,
5843,time dependent potential,y,,,,,,
5844,time dependent schrodinger equation,y,,,,,,
5845,time dependent schroedinger equation,y,,,,,,
5846,time dependent variational monte carlo,y,,,,,,
5847,time dependent variational principle,y,,,,,,
5848,time dilatation,y,,,,,,
5849,time energy uncertainty relation,y,,,,,,
5850,time evolution,y,,,,,,
5851,time evolution operator,y,,,,,,
5852,time evolving block decimation,y,,,,,,
5853,time independent hamiltonian,y,,,,,,
5854,time like separation,y,,,,,,
5855,time of flight,y,,,,,,
5856,time operator,y,,,,,,
5857,time resolution,y,,,,,,
5858,time resolved spectroscopy,y,,,,,,
5859,time reversal,y,,,,,,
5860,time reversal invariance,y,,,,,,
5861,time reversal symmetry,y,,,,,,
5862,time reversal symmetry breaking,y,,,,,,
5863,time scale,y,,,,,,
5864,time symmetry,y,,,,,,
5865,time variation,y,,,,,,
5866,tip enhanced raman spectroscopy,,,,,,,
5867,tm wave,y,,,,,,
5868,toda field theory,,,,,,,
5869,toda lattice,,,,,,,
5870,toffoli gate,y,,,,,,
5871,tokamak fusion test reactor,,,,,,,
5872,tomographic probability representation,y,,,,,,
5873,tomographic reconstruction,y,,,,,,
5874,tomography,y,,,,,,
5875,tonks girardeau gas,,,,,,,
5876,top quark,,,,,,,
5877,topness,,,,,,,
5878,topological charge,y,,,,,,
5879,topological code,y,,,,,,
5880,topological defect,y,,,,,,
5881,topological degeneracy,y,,,,,,
5882,topological entanglement entropy,y,,,,,,
5883,topological entropy,y,,,,,,
5884,topological insulator,y,,,,,,
5885,topological invariant,y,,,,,,
5886,topological order,y,,,,,,
5887,topological phase,y,,,,,,
5888,topological phase transition,y,,,,,,
5889,topological property,y,,,,,,
5890,topological protection,y,,,,,,
5891,topological quantum computation,y,,,,,,
5892,topological quantum computer,y,,,,,,
5893,topological quantum computing,y,,,,,,
5894,topological quantum field theory,y,,,,,,
5895,topological quantum memory,y,,,,,,
5896,topological quantum number,y,,,,,,
5897,topological qubit,y,,,,,,
5898,topological state,y,,,,,,
5899,topologically protected,y,,,,,,
5900,topos theory,,,,,,,
5901,tore supra,,,,,,,
5902,toric code,y,,,,,,
5903,toric code model,y,,,,,,
5904,total angular momentum,,,,,,,
5905,total angular momentum quantum number,,,,,,,
5906,total energy,y,,,,,,
5907,total momentum,y,,,,,,
5908,total noise,y,,,,,,
5909,total reflection,y,,,,,,
5910,total scattering cross section,y,,,,,,
5911,townsend discharge,,,,,,,
5912,toy model,,,,,,,
5913,trace distance,,,,,,,
5914,trace norm,,,,,,,
5915,trans planckian problem,,,,,,,
5916,transactinide element,,,,,,,
5917,transactional interpretation,,,,,,,
5918,transfer efficiency,y,,,,,,
5919,transfer function,y,,,,,,
5920,transfer matrix method,y,,,,,,
5921,transformation property,y,,,,,,
5922,transformation theory,y,,,,,,
5923,transformer,y,,,,,,
5924,transistor laser,y,,,,,,
5925,transition amplitude,y,,,,,,
5926,transition dipole moment,y,,,,,,
5927,transition edge sensor,y,,,,,,
5928,transition frequency,y,,,,,,
5929,transition matrix,y,,,,,,
5930,transition of state,y,,,,,,
5931,transition point,y,,,,,,
5932,transition probability,y,,,,,,
5933,transition rate,y,,,,,,
5934,transition temperature,y,,,,,,
5935,translation invariance,y,,,,,,
5936,translation operator,y,,,,,,
5937,translational invariance,y,,,,,,
5938,translational motion,y,,,,,,
5939,translational symmetry,y,,,,,,
5940,transmission coefficient,y,,,,,,
5941,transmission electron microscopy,,,,,,,
5942,transmission line resonator,y,,,,,,
5943,transmission probability,y,,,,,,
5944,transmission spectrum,y,,,,,,
5945,transmissometer,,,,,,,
5946,transmit information,y,,,,,,
5947,transmittance,y,,,,,,
5948,transmon,y,,,,,,
5949,transmon qubit,y,,,,,,
5950,transport efficiency,y,,,,,,
5951,transport property,y,,,,,,
5952,transuranium element,,,,,,,
5953,transverse doppler shift,,,,,,,
5954,transverse electric wave,y,,,,,,
5955,transverse electromagnetic wave,y,,,,,,
5956,transverse field ising model,y,,,,,,
5957,transverse ising model,y,,,,,,
5958,transverse magnetic wave,y,,,,,,
5959,transverse mode,y,,,,,,
5960,transverse spatial mode,y,,,,,,
5961,transverse vector field,y,,,,,,
5962,transverse wave,y,,,,,,
5963,trap electrodes,y,,,,,,
5964,trap frequency,y,,,,,,
5965,trapped atom,y,,,,,,
5966,trapped atom ion,y,,,,,,
5967,trapped bose einstein condensate,y,,,,,,
5968,trapped ion,y,,,,,,
5969,trapped ion quantum computer,y,,,,,,
5970,trapped ion qubit,y,,,,,,
5971,trapping frequency,y,,,,,,
5972,trapping potential,y,,,,,,
5973,traveling wave solution,y,,,,,,
5974,treated classically,,,,,,,
5975,treated quantum mechanically,,,,,,,
5976,triality,,,,,,,
5977,triangular lattice,y,,,,,,
5978,tribimaximal mixing,,,,,,,
5979,tricritical point,,,,,,,
5980,trident laser,,,,,,,
5981,trimaximal mixing,y,,,,,,
5982,trion,,,,,,,
5983,tripartite entanglement,y,,,,,,
5984,tripartite state,y,,,,,,
5985,tripartite system,y,,,,,,
5986,triple alpha process,,,,,,,
5987,triple point,,,,,,,
5988,triplet state,y,,,,,,
5989,trochoid,,,,,,,
5990,trojan wave packet,y,,,,,,
5991,true muonium,,,,,,,
5992,truncated wigner approximation,,,,,,,
5993,tsallis entropy,y,,,,,,
5994,tsirelson bound,,,,,,,
5995,tsirelsons bound,,,,,,,
5996,tunable diode laser absorption spectroscopy,,,,,,,
5997,tunable laser,y,,,,,,
5998,tunnel coupling,y,,,,,,
5999,tunnel injection,y,,,,,,
6000,tunnel ionization,y,,,,,,
6001,tunnel junction,y,,,,,,
6002,tunnel magnetoresistance,y,,,,,,
6003,tunneling dynamic,y,,,,,,
6004,tunneling probability,y,,,,,,
6005,tunneling process,y,,,,,,
6006,tunneling rate,y,,,,,,
6007,tunneling time,y,,,,,,
6008,tunnelling time,y,,,,,,
6009,turbulent quantum channel,y,,,,,,
6010,turing machine,y,,,,,,
6011,twin beam,,,,,,,
6012,twisted geometries,,,,,,,
6013,twistor theory,,,,,,,
6014,two atom system,,,,,,,
6015,two body dirac equation,,,,,,,
6016,two body force,,,,,,,
6017,two body interaction,,,,,,,
6018,two component bose einstein condensate,y,,,,,,
6019,two dimensional array,y,,,,,,
6020,two dimensional case,y,,,,,,
6021,two dimensional correlation analysis,y,,,,,,
6022,two dimensional electron gas,y,,,,,,
6023,two dimensional hilbert space,y,,,,,,
6024,two dimensional infrared spectroscopy,y,,,,,,
6025,two dimensional lattice,y,,,,,,
6026,two dimensional nuclear magnetic resonance spectroscopy,,,,,,,
6027,two dimensional potential,y,,,,,,
6028,two dimensional system,y,,,,,,
6029,two electron atom,,,,,,,
6030,two level atom,,,,,,,
6031,two level quantum system,y,,,,,,
6032,two level system,y,,,,,,
6033,two mode gaussian state,,,,,,,
6034,two mode squeezed state,,,,,,,
6035,two mode squeezed vacuum state,,,,,,,
6036,two mode squeezing,,,,,,,
6037,two parameter family,,,,,,,
6038,two particle system,,,,,,,
6039,two path interferometer,,,,,,,
6040,two photon absorption,y,,,,,,
6041,two photon entanglement,y,,,,,,
6042,two photon interference,y,,,,,,
6043,two photon photoelectron spectroscopy,y,,,,,,
6044,two photon resonance,y,,,,,,
6045,two photon state,y,,,,,,
6046,two photon transition,y,,,,,,
6047,two point correlation function,y,,,,,,
6048,two qubit case,y,,,,,,
6049,two qubit entanglement,y,,,,,,
6050,two qubit gate,y,,,,,,
6051,two qubit interaction,y,,,,,,
6052,two qubit operation,y,,,,,,
6053,two qubit state,y,,,,,,
6054,two qubit system,y,,,,,,
6055,two sided cavity,y,,,,,,
6056,two slit experiment,,,,,,,
6057,two spin system,y,,,,,,
6058,two state quantum system,y,,,,,,
6059,two state system,y,,,,,,
6060,two state vector formalism,y,,,,,,
6061,two time correlation function,,,,,,,
6062,tyndall effect,,,,,,,
6063,type 1.5 superconductor,y,,,,,,
6064,type i superconductor,y,,,,,,
6065,type ii superconductor,y,,,,,,
6066,typical subspace,,,,,,,
6067,u bit,y,,,,,,
6068,ultra cold atom,,,,,,,
6069,ultra high energy cosmic ray,,,,,,,
6070,ultra strong coupling regime,,,,,,,
6071,ultrabright,,,,,,,
6072,ultracold atom,,,,,,,
6073,ultracold atom gas,,,,,,,
6074,ultracold boson,,,,,,,
6075,ultracold fermion,,,,,,,
6076,ultracold gas,,,,,,,
6077,ultracold molecule,,,,,,,
6078,ultracold neutron,,,,,,,
6079,ultracold polar molecule,,,,,,,
6080,ultracold quantum gas,,,,,,,
6081,ultrafast electron diffraction,,,,,,,
6082,ultrafast laser spectroscopy,,,,,,,
6083,ultrafast x ray,,,,,,,
6084,ultrashort laser pulse,,,,,,,
6085,ultrashort pulse,,,,,,,
6086,ultrashort pulse laser,,,,,,,
6087,ultrastrong coupling regime,,,,,,,
6088,ultrastructure,,,,,,,
6089,ultraviolet catastrophe,,,,,,,
6090,ultraviolet divergence,,,,,,,
6091,ultraviolet fixed point,,,,,,,
6092,ultraviolet photoelectron spectroscopy,,,,,,,
6093,ultraviolet visible spectroscopy,,,,,,,
6094,umklapp scattering,,,,,,,
6095,unambiguous discrimination,,,,,,,
6096,unambiguous state discrimination,,,,,,,
6097,unbroken pt symmetry,y,,,,,,
6098,uncertainty principle,,,,,,,
6099,uncertainty relation,,,,,,,
6100,unconditional security,y,,,,,,
6101,unconditionally secure quantum bit commitment,y,,,,,,
6102,unconventional superconductor,y,,,,,,
6103,undetected photon,y,,,,,,
6104,unextendible product basis,,,,,,,
6105,uniform acceleration,,,,,,,
6106,uniform magnetic field,,,,,,,
6107,unique ground state,,,,,,,
6108,uniqueness theorem,,,,,,,
6109,unit sphere,,,,,,,
6110,unit time,,,,,,,
6111,unitarity,y,,,,,,
6112,unitarity gauge,y,,,,,,
6113,unitary dynamic,y,,,,,,
6114,unitary equivalence,y,,,,,,
6115,unitary evolution,y,,,,,,
6116,unitary gate,y,,,,,,
6117,unitary group,y,,,,,,
6118,unitary limit,y,,,,,,
6119,unitary matrix,y,,,,,,
6120,unitary operation,y,,,,,,
6121,unitary operator,y,,,,,,
6122,unitary representation,y,,,,,,
6123,unitary time evolution,y,,,,,,
6124,unitary transformation,y,,,,,,
6125,universal behaviour,y,,,,,,
6126,universal conductance fluctuation,y,,,,,,
6127,universal control,y,,,,,,
6128,universal feature,y,,,,,,
6129,universal gate,y,,,,,,
6130,universal gate set,y,,,,,,
6131,universal linear accelerator,y,,,,,,
6132,universal property,y,,,,,,
6133,universal quantum computation,y,,,,,,
6134,universal quantum computer,y,,,,,,
6135,universal quantum computing,y,,,,,,
6136,universal quantum gate,y,,,,,,
6137,universal resource,y,,,,,,
6138,universal scaling,y,,,,,,
6139,universal set,y,,,,,,
6140,universal wavefunction,y,,,,,,
6141,universality,y,,,,,,
6142,universality class,y,,,,,,
